*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775196592.814352    1417 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-04-03 02:09:59,481 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2026-04-03 02:10:00,171 Running on GPU
2026-04-03 02:10:02,431 Found 8 citations for tools or databases
2026-04-03 02:10:48,279 Query 1/1: UvrD (length 644)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:03 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775196681.944363    1417 mlir_graph_optimization_pass.cc:401] MLIR V1 optimization pass is not enabled
2026-04-03 02:11:04,880 Sequence 0 found templates: ['0051_A', '0033_A', '0009_A', '0034_A', '0052_A', '0035_A', '0010_A', '0036_A', '0053_A', '0045_A', '0011_A', '0042_A', '0054_A', '0046_A', '0012_A', '0043_A', '0055_A', '0044_A', '0013_A', '0056_A']
2026-04-03 02:11:12,844 Setting max_seq=16, max_extra_seq=32
2026-04-03 02:13:04,782 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=81.4 pTM=0.771
2026-04-03 02:13:04,793 alphafold2_ptm_model_1_seed_000 took 98.0s (0 recycles)
2026-04-03 02:14:10,243 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=78.4 pTM=0.671
2026-04-03 02:14:10,252 alphafold2_ptm_model_2_seed_000 took 64.7s (0 recycles)
2026-04-03 02:15:26,986 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=55.5 pTM=0.39
2026-04-03 02:15:26,995 alphafold2_ptm_model_3_seed_000 took 76.0s (0 recycles)
2026-04-03 02:16:25,682 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=69.2 pTM=0.45
2026-04-03 02:16:25,683 alphafold2_ptm_model_4_seed_000 took 58.0s (0 recycles)
2026-04-03 02:17:25,142 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=74.9 pTM=0.521
2026-04-03 02:17:25,150 alphafold2_ptm_model_5_seed_000 took 58.8s (0 recycles)
2026-04-03 02:18:42,121 alphafold2_ptm_model_1_seed_001 recycle=0 pLDDT=86.6 pTM=0.838
2026-04-03 02:18:42,130 alphafold2_ptm_model_1_seed_001 took 65.0s (0 recycles)
2026-04-03 02:19:47,810 alphafold2_ptm_model_2_seed_001 recycle=0 pLDDT=79.2 pTM=0.692
2026-04-03 02:19:47,818 alphafold2_ptm_model_2_seed_001 took 65.0s (0 recycles)
2026-04-03 02:20:47,513 alphafold2_ptm_model_3_seed_001 recycle=0 pLDDT=23.5 pTM=0.493
2026-04-03 02:20:47,522 alphafold2_ptm_model_3_seed_001 took 59.0s (0 recycles)
2026-04-03 02:21:46,485 alphafold2_ptm_model_4_seed_001 recycle=0 pLDDT=68.2 pTM=0.418
2026-04-03 02:21:46,494 alphafold2_ptm_model_4_seed_001 took 58.3s (0 recycles)
2026-04-03 02:22:45,397 alphafold2_ptm_model_5_seed_001 recycle=0 pLDDT=72.5 pTM=0.469
2026-04-03 02:22:45,405 alphafold2_ptm_model_5_seed_001 took 58.2s (0 recycles)
2026-04-03 02:24:01,203 alphafold2_ptm_model_1_seed_002 recycle=0 pLDDT=83.9 pTM=0.815
2026-04-03 02:24:01,212 alphafold2_ptm_model_1_seed_002 took 64.0s (0 recycles)
2026-04-03 02:25:06,913 alphafold2_ptm_model_2_seed_002 recycle=0 pLDDT=80.9 pTM=0.7
2026-04-03 02:25:06,921 alphafold2_ptm_model_2_seed_002 took 65.0s (0 recycles)
2026-04-03 02:26:06,774 alphafold2_ptm_model_3_seed_002 recycle=0 pLDDT=29 pTM=0.553
2026-04-03 02:26:06,782 alphafold2_ptm_model_3_seed_002 took 59.2s (0 recycles)
2026-04-03 02:27:06,702 alphafold2_ptm_model_4_seed_002 recycle=0 pLDDT=63.3 pTM=0.429
2026-04-03 02:27:06,711 alphafold2_ptm_model_4_seed_002 took 59.2s (0 recycles)
2026-04-03 02:28:06,605 alphafold2_ptm_model_5_seed_002 recycle=0 pLDDT=72.2 pTM=0.494
2026-04-03 02:28:06,614 alphafold2_ptm_model_5_seed_002 took 59.2s (0 recycles)
2026-04-03 02:29:23,502 alphafold2_ptm_model_1_seed_003 recycle=0 pLDDT=85.7 pTM=0.82
2026-04-03 02:29:23,510 alphafold2_ptm_model_1_seed_003 took 65.0s (0 recycles)
2026-04-03 02:30:29,187 alphafold2_ptm_model_2_seed_003 recycle=0 pLDDT=76.1 pTM=0.647
2026-04-03 02:30:29,196 alphafold2_ptm_model_2_seed_003 took 65.0s (0 recycles)
2026-04-03 02:31:28,974 alphafold2_ptm_model_3_seed_003 recycle=0 pLDDT=36 pTM=0.227
2026-04-03 02:31:28,982 alphafold2_ptm_model_3_seed_003 took 59.1s (0 recycles)
2026-04-03 02:32:28,798 alphafold2_ptm_model_4_seed_003 recycle=0 pLDDT=68.9 pTM=0.458
2026-04-03 02:32:28,806 alphafold2_ptm_model_4_seed_003 took 59.1s (0 recycles)
2026-04-03 02:33:28,643 alphafold2_ptm_model_5_seed_003 recycle=0 pLDDT=70.6 pTM=0.48
2026-04-03 02:33:28,651 alphafold2_ptm_model_5_seed_003 took 59.1s (0 recycles)
2026-04-03 02:34:45,583 alphafold2_ptm_model_1_seed_004 recycle=0 pLDDT=75.9 pTM=0.729
2026-04-03 02:34:45,591 alphafold2_ptm_model_1_seed_004 took 65.0s (0 recycles)
2026-04-03 02:35:51,268 alphafold2_ptm_model_2_seed_004 recycle=0 pLDDT=70.7 pTM=0.562
2026-04-03 02:35:51,276 alphafold2_ptm_model_2_seed_004 took 65.0s (0 recycles)
2026-04-03 02:36:51,052 alphafold2_ptm_model_3_seed_004 recycle=0 pLDDT=32.7 pTM=0.196
2026-04-03 02:36:51,060 alphafold2_ptm_model_3_seed_004 took 59.1s (0 recycles)
2026-04-03 02:37:51,075 alphafold2_ptm_model_4_seed_004 recycle=0 pLDDT=67.1 pTM=0.428
2026-04-03 02:37:51,083 alphafold2_ptm_model_4_seed_004 took 59.1s (0 recycles)
2026-04-03 02:38:50,911 alphafold2_ptm_model_5_seed_004 recycle=0 pLDDT=75.1 pTM=0.543
2026-04-03 02:38:50,919 alphafold2_ptm_model_5_seed_004 took 59.1s (0 recycles)
2026-04-03 02:40:06,904 alphafold2_ptm_model_1_seed_005 recycle=0 pLDDT=73.7 pTM=0.698
2026-04-03 02:40:06,912 alphafold2_ptm_model_1_seed_005 took 64.1s (0 recycles)
2026-04-03 02:41:11,540 alphafold2_ptm_model_2_seed_005 recycle=0 pLDDT=69.2 pTM=0.549
2026-04-03 02:41:11,543 alphafold2_ptm_model_2_seed_005 took 63.9s (0 recycles)
2026-04-03 02:42:11,234 alphafold2_ptm_model_3_seed_005 recycle=0 pLDDT=29 pTM=0.646
2026-04-03 02:42:11,242 alphafold2_ptm_model_3_seed_005 took 59.0s (0 recycles)
2026-04-03 02:43:11,269 alphafold2_ptm_model_4_seed_005 recycle=0 pLDDT=66.7 pTM=0.449
2026-04-03 02:43:11,277 alphafold2_ptm_model_4_seed_005 took 59.1s (0 recycles)
2026-04-03 02:44:11,083 alphafold2_ptm_model_5_seed_005 recycle=0 pLDDT=74.2 pTM=0.556
2026-04-03 02:44:11,091 alphafold2_ptm_model_5_seed_005 took 59.1s (0 recycles)
2026-04-03 02:45:28,819 alphafold2_ptm_model_1_seed_006 recycle=0 pLDDT=83.9 pTM=0.799
2026-04-03 02:45:28,828 alphafold2_ptm_model_1_seed_006 took 65.1s (0 recycles)
2026-04-03 02:46:34,642 alphafold2_ptm_model_2_seed_006 recycle=0 pLDDT=78.4 pTM=0.7
2026-04-03 02:46:34,650 alphafold2_ptm_model_2_seed_006 took 65.1s (0 recycles)
2026-04-03 02:47:34,551 alphafold2_ptm_model_3_seed_006 recycle=0 pLDDT=45.8 pTM=0.29
2026-04-03 02:47:34,560 alphafold2_ptm_model_3_seed_006 took 59.2s (0 recycles)
2026-04-03 02:48:34,446 alphafold2_ptm_model_4_seed_006 recycle=0 pLDDT=68.1 pTM=0.435
2026-04-03 02:48:34,455 alphafold2_ptm_model_4_seed_006 took 59.2s (0 recycles)
2026-04-03 02:49:34,342 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.599
2026-04-03 02:49:34,350 alphafold2_ptm_model_5_seed_006 took 59.2s (0 recycles)
2026-04-03 02:50:51,549 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=76.2 pTM=0.734
2026-04-03 02:50:51,557 alphafold2_ptm_model_1_seed_007 took 65.2s (0 recycles)
2026-04-03 02:51:57,427 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=72.1 pTM=0.606
2026-04-03 02:51:57,435 alphafold2_ptm_model_2_seed_007 took 65.2s (0 recycles)
2026-04-03 02:52:57,392 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=28.6 pTM=0.329
2026-04-03 02:52:57,400 alphafold2_ptm_model_3_seed_007 took 59.3s (0 recycles)
2026-04-03 02:53:57,412 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-03 02:53:57,421 alphafold2_ptm_model_4_seed_007 took 59.3s (0 recycles)
2026-04-03 02:54:57,451 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.4 pTM=0.507
2026-04-03 02:54:57,460 alphafold2_ptm_model_5_seed_007 took 59.3s (0 recycles)
2026-04-03 02:56:14,698 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=85.4 pTM=0.826
2026-04-03 02:56:14,706 alphafold2_ptm_model_1_seed_008 took 65.3s (0 recycles)
2026-04-03 02:57:20,637 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=81.1 pTM=0.715
2026-04-03 02:57:20,646 alphafold2_ptm_model_2_seed_008 took 65.2s (0 recycles)
2026-04-03 02:58:20,564 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=35.5 pTM=0.592
2026-04-03 02:58:20,572 alphafold2_ptm_model_3_seed_008 took 59.2s (0 recycles)
2026-04-03 02:59:20,596 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.8 pTM=0.479
2026-04-03 02:59:20,605 alphafold2_ptm_model_4_seed_008 took 59.3s (0 recycles)
2026-04-03 03:00:20,635 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=80.6 pTM=0.633
2026-04-03 03:00:20,643 alphafold2_ptm_model_5_seed_008 took 59.3s (0 recycles)
2026-04-03 03:01:37,898 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=83.6 pTM=0.81
2026-04-03 03:01:37,906 alphafold2_ptm_model_1_seed_009 took 65.3s (0 recycles)
2026-04-03 03:02:43,853 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=80.4 pTM=0.691
2026-04-03 03:02:43,861 alphafold2_ptm_model_2_seed_009 took 65.3s (0 recycles)
2026-04-03 03:03:43,882 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-03 03:03:43,891 alphafold2_ptm_model_3_seed_009 took 59.3s (0 recycles)
2026-04-03 03:04:43,936 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.458
2026-04-03 03:04:43,944 alphafold2_ptm_model_4_seed_009 took 59.3s (0 recycles)
2026-04-03 03:05:43,953 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.6 pTM=0.503
2026-04-03 03:05:43,962 alphafold2_ptm_model_5_seed_009 took 59.3s (0 recycles)
2026-04-03 03:07:00,265 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=85.5 pTM=0.816
2026-04-03 03:07:00,273 alphafold2_ptm_model_1_seed_010 took 64.3s (0 recycles)
2026-04-03 03:08:05,182 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=81.6 pTM=0.716
2026-04-03 03:08:05,190 alphafold2_ptm_model_2_seed_010 took 64.2s (0 recycles)
2026-04-03 03:09:04,192 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=49.7 pTM=0.333
2026-04-03 03:09:04,201 alphafold2_ptm_model_3_seed_010 took 58.3s (0 recycles)
2026-04-03 03:10:03,258 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.6 pTM=0.44
2026-04-03 03:10:03,266 alphafold2_ptm_model_4_seed_010 took 58.4s (0 recycles)
2026-04-03 03:11:02,284 alphafold2_ptm_model_5_seed_010 recycle=0 pLDDT=72.2 pTM=0.519
2026-04-03 03:11:02,293 alphafold2_ptm_model_5_seed_010 took 58.3s (0 recycles)
2026-04-03 03:12:18,584 alphafold2_ptm_model_1_seed_011 recycle=0 pLDDT=84.8 pTM=0.809
2026-04-03 03:12:18,593 alphafold2_ptm_model_1_seed_011 took 64.2s (0 recycles)
2026-04-03 03:13:23,395 alphafold2_ptm_model_2_seed_011 recycle=0 pLDDT=80 pTM=0.708
2026-04-03 03:13:23,403 alphafold2_ptm_model_2_seed_011 took 64.1s (0 recycles)
2026-04-03 03:14:22,300 alphafold2_ptm_model_3_seed_011 recycle=0 pLDDT=37.6 pTM=0.292
2026-04-03 03:14:22,308 alphafold2_ptm_model_3_seed_011 took 58.2s (0 recycles)
2026-04-03 03:15:21,237 alphafold2_ptm_model_4_seed_011 recycle=0 pLDDT=71.2 pTM=0.448
2026-04-03 03:15:21,246 alphafold2_ptm_model_4_seed_011 took 58.3s (0 recycles)
2026-04-03 03:16:20,133 alphafold2_ptm_model_5_seed_011 recycle=0 pLDDT=77 pTM=0.593
2026-04-03 03:16:20,142 alphafold2_ptm_model_5_seed_011 took 58.2s (0 recycles)
2026-04-03 03:17:36,635 alphafold2_ptm_model_1_seed_012 recycle=0 pLDDT=80.6 pTM=0.775
2026-04-03 03:17:36,643 alphafold2_ptm_model_1_seed_012 took 64.2s (0 recycles)
2026-04-03 03:18:41,447 alphafold2_ptm_model_2_seed_012 recycle=0 pLDDT=72.8 pTM=0.598
2026-04-03 03:18:41,455 alphafold2_ptm_model_2_seed_012 took 64.1s (0 recycles)
2026-04-03 03:19:40,333 alphafold2_ptm_model_3_seed_012 recycle=0 pLDDT=30 pTM=0.305
2026-04-03 03:19:40,341 alphafold2_ptm_model_3_seed_012 took 58.2s (0 recycles)
2026-04-03 03:20:39,285 alphafold2_ptm_model_4_seed_012 recycle=0 pLDDT=68.8 pTM=0.429
2026-04-03 03:20:39,293 alphafold2_ptm_model_4_seed_012 took 58.3s (0 recycles)
2026-04-03 03:21:38,174 alphafold2_ptm_model_5_seed_012 recycle=0 pLDDT=77.3 pTM=0.589
2026-04-03 03:21:38,183 alphafold2_ptm_model_5_seed_012 took 58.2s (0 recycles)
2026-04-03 03:22:54,823 alphafold2_ptm_model_1_seed_013 recycle=0 pLDDT=83.8 pTM=0.801
2026-04-03 03:22:54,831 alphafold2_ptm_model_1_seed_013 took 64.2s (0 recycles)
2026-04-03 03:23:59,646 alphafold2_ptm_model_2_seed_013 recycle=0 pLDDT=74.2 pTM=0.654
2026-04-03 03:23:59,654 alphafold2_ptm_model_2_seed_013 took 64.1s (0 recycles)
2026-04-03 03:24:58,535 alphafold2_ptm_model_3_seed_013 recycle=0 pLDDT=41 pTM=0.253
2026-04-03 03:24:58,543 alphafold2_ptm_model_3_seed_013 took 58.2s (0 recycles)
2026-04-03 03:25:57,495 alphafold2_ptm_model_4_seed_013 recycle=0 pLDDT=69.9 pTM=0.451
2026-04-03 03:25:57,503 alphafold2_ptm_model_4_seed_013 took 58.3s (0 recycles)
2026-04-03 03:26:56,411 alphafold2_ptm_model_5_seed_013 recycle=0 pLDDT=73.3 pTM=0.507
2026-04-03 03:26:56,419 alphafold2_ptm_model_5_seed_013 took 58.2s (0 recycles)
2026-04-03 03:28:13,322 alphafold2_ptm_model_1_seed_014 recycle=0 pLDDT=83.7 pTM=0.805
2026-04-03 03:28:13,330 alphafold2_ptm_model_1_seed_014 took 64.2s (0 recycles)
2026-04-03 03:29:18,111 alphafold2_ptm_model_2_seed_014 recycle=0 pLDDT=68.8 pTM=0.554
2026-04-03 03:29:18,119 alphafold2_ptm_model_2_seed_014 took 64.1s (0 recycles)
2026-04-03 03:30:17,012 alphafold2_ptm_model_3_seed_014 recycle=0 pLDDT=35.4 pTM=0.234
2026-04-03 03:30:17,021 alphafold2_ptm_model_3_seed_014 took 58.2s (0 recycles)
2026-04-03 03:31:15,914 alphafold2_ptm_model_4_seed_014 recycle=0 pLDDT=66.9 pTM=0.42
2026-04-03 03:31:15,922 alphafold2_ptm_model_4_seed_014 took 58.2s (0 recycles)
2026-04-03 03:32:14,851 alphafold2_ptm_model_5_seed_014 recycle=0 pLDDT=69.4 pTM=0.484
2026-04-03 03:32:14,859 alphafold2_ptm_model_5_seed_014 took 58.3s (0 recycles)
2026-04-03 03:33:32,152 alphafold2_ptm_model_1_seed_015 recycle=0 pLDDT=83.2 pTM=0.801
2026-04-03 03:33:32,160 alphafold2_ptm_model_1_seed_015 took 64.2s (0 recycles)
2026-04-03 03:34:36,963 alphafold2_ptm_model_2_seed_015 recycle=0 pLDDT=72.9 pTM=0.583
2026-04-03 03:34:36,972 alphafold2_ptm_model_2_seed_015 took 64.1s (0 recycles)
2026-04-03 03:35:35,834 alphafold2_ptm_model_3_seed_015 recycle=0 pLDDT=27.1 pTM=0.292
2026-04-03 03:35:35,842 alphafold2_ptm_model_3_seed_015 took 58.2s (0 recycles)
2026-04-03 03:36:34,813 alphafold2_ptm_model_4_seed_015 recycle=0 pLDDT=68.2 pTM=0.462
2026-04-03 03:36:34,821 alphafold2_ptm_model_4_seed_015 took 58.3s (0 recycles)
2026-04-03 03:37:34,720 alphafold2_ptm_model_5_seed_015 recycle=0 pLDDT=72.4 pTM=0.494
2026-04-03 03:37:34,728 alphafold2_ptm_model_5_seed_015 took 59.2s (0 recycles)
2026-04-03 03:38:53,498 alphafold2_ptm_model_1_seed_016 recycle=0 pLDDT=84.8 pTM=0.823
2026-04-03 03:38:53,507 alphafold2_ptm_model_1_seed_016 took 65.1s (0 recycles)
2026-04-03 03:39:59,295 alphafold2_ptm_model_2_seed_016 recycle=0 pLDDT=76.2 pTM=0.639
2026-04-03 03:39:59,303 alphafold2_ptm_model_2_seed_016 took 65.1s (0 recycles)
2026-04-03 03:40:59,183 alphafold2_ptm_model_3_seed_016 recycle=0 pLDDT=43.4 pTM=0.299
2026-04-03 03:40:59,191 alphafold2_ptm_model_3_seed_016 took 59.2s (0 recycles)
2026-04-03 03:41:59,071 alphafold2_ptm_model_4_seed_016 recycle=0 pLDDT=72.6 pTM=0.466
2026-04-03 03:41:59,079 alphafold2_ptm_model_4_seed_016 took 59.2s (0 recycles)
2026-04-03 03:42:58,992 alphafold2_ptm_model_5_seed_016 recycle=0 pLDDT=75.6 pTM=0.556
2026-04-03 03:42:59,001 alphafold2_ptm_model_5_seed_016 took 59.2s (0 recycles)
2026-04-03 03:44:17,476 alphafold2_ptm_model_1_seed_017 recycle=0 pLDDT=78.8 pTM=0.747
2026-04-03 03:44:17,484 alphafold2_ptm_model_1_seed_017 took 64.1s (0 recycles)
2026-04-03 03:45:22,279 alphafold2_ptm_model_2_seed_017 recycle=0 pLDDT=71 pTM=0.604
2026-04-03 03:45:22,287 alphafold2_ptm_model_2_seed_017 took 64.1s (0 recycles)
2026-04-03 03:46:21,147 alphafold2_ptm_model_3_seed_017 recycle=0 pLDDT=27.3 pTM=0.334
2026-04-03 03:46:21,155 alphafold2_ptm_model_3_seed_017 took 58.2s (0 recycles)
2026-04-03 03:47:20,080 alphafold2_ptm_model_4_seed_017 recycle=0 pLDDT=56.7 pTM=0.371
2026-04-03 03:47:20,088 alphafold2_ptm_model_4_seed_017 took 58.2s (0 recycles)
2026-04-03 03:48:18,965 alphafold2_ptm_model_5_seed_017 recycle=0 pLDDT=73.8 pTM=0.478
2026-04-03 03:48:18,973 alphafold2_ptm_model_5_seed_017 took 58.2s (0 recycles)
2026-04-03 03:49:37,840 alphafold2_ptm_model_1_seed_018 recycle=0 pLDDT=79.3 pTM=0.749
2026-04-03 03:49:37,848 alphafold2_ptm_model_1_seed_018 took 64.1s (0 recycles)
2026-04-03 03:50:42,656 alphafold2_ptm_model_2_seed_018 recycle=0 pLDDT=78.1 pTM=0.654
2026-04-03 03:50:42,664 alphafold2_ptm_model_2_seed_018 took 64.1s (0 recycles)
2026-04-03 03:51:41,512 alphafold2_ptm_model_3_seed_018 recycle=0 pLDDT=45.3 pTM=0.298
2026-04-03 03:51:41,520 alphafold2_ptm_model_3_seed_018 took 58.2s (0 recycles)
2026-04-03 03:52:40,436 alphafold2_ptm_model_4_seed_018 recycle=0 pLDDT=68 pTM=0.446
2026-04-03 03:52:40,444 alphafold2_ptm_model_4_seed_018 took 58.2s (0 recycles)
2026-04-03 03:53:39,307 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75 pTM=0.556
2026-04-03 03:53:39,315 alphafold2_ptm_model_5_seed_018 took 58.2s (0 recycles)
2026-04-03 03:54:58,159 alphafold2_ptm_model_1_seed_019 recycle=0 pLDDT=81.1 pTM=0.771
2026-04-03 03:54:58,168 alphafold2_ptm_model_1_seed_019 took 64.1s (0 recycles)
2026-04-03 03:56:02,757 alphafold2_ptm_model_2_seed_019 recycle=0 pLDDT=80.4 pTM=0.692
2026-04-03 03:56:02,759 alphafold2_ptm_model_2_seed_019 took 63.9s (0 recycles)
2026-04-03 03:57:02,435 alphafold2_ptm_model_3_seed_019 recycle=0 pLDDT=48.5 pTM=0.307
2026-04-03 03:57:02,445 alphafold2_ptm_model_3_seed_019 took 59.0s (0 recycles)
2026-04-03 03:58:02,387 alphafold2_ptm_model_4_seed_019 recycle=0 pLDDT=72.8 pTM=0.482
2026-04-03 03:58:02,397 alphafold2_ptm_model_4_seed_019 took 59.3s (0 recycles)
2026-04-03 03:59:02,335 alphafold2_ptm_model_5_seed_019 recycle=0 pLDDT=77.1 pTM=0.543
2026-04-03 03:59:02,344 alphafold2_ptm_model_5_seed_019 took 59.2s (0 recycles)
2026-04-03 04:00:22,313 alphafold2_ptm_model_1_seed_020 recycle=0 pLDDT=87.3 pTM=0.837
2026-04-03 04:00:22,322 alphafold2_ptm_model_1_seed_020 took 65.2s (0 recycles)
2026-04-03 04:01:28,148 alphafold2_ptm_model_2_seed_020 recycle=0 pLDDT=81.4 pTM=0.729
2026-04-03 04:01:28,157 alphafold2_ptm_model_2_seed_020 took 65.1s (0 recycles)
2026-04-03 04:02:28,022 alphafold2_ptm_model_3_seed_020 recycle=0 pLDDT=35.9 pTM=0.639
2026-04-03 04:02:28,031 alphafold2_ptm_model_3_seed_020 took 59.2s (0 recycles)
2026-04-03 04:03:27,906 alphafold2_ptm_model_4_seed_020 recycle=0 pLDDT=68.9 pTM=0.444
2026-04-03 04:03:27,915 alphafold2_ptm_model_4_seed_020 took 59.2s (0 recycles)
2026-04-03 04:04:27,812 alphafold2_ptm_model_5_seed_020 recycle=0 pLDDT=67.9 pTM=0.583
2026-04-03 04:04:27,821 alphafold2_ptm_model_5_seed_020 took 59.2s (0 recycles)
2026-04-03 04:05:45,604 alphafold2_ptm_model_1_seed_021 recycle=0 pLDDT=81.1 pTM=0.773
2026-04-03 04:05:45,612 alphafold2_ptm_model_1_seed_021 took 65.1s (0 recycles)
2026-04-03 04:06:50,447 alphafold2_ptm_model_2_seed_021 recycle=0 pLDDT=78.4 pTM=0.675
2026-04-03 04:06:50,455 alphafold2_ptm_model_2_seed_021 took 64.1s (0 recycles)
2026-04-03 04:07:49,329 alphafold2_ptm_model_3_seed_021 recycle=0 pLDDT=50.1 pTM=0.303
2026-04-03 04:07:49,338 alphafold2_ptm_model_3_seed_021 took 58.2s (0 recycles)
2026-04-03 04:08:48,272 alphafold2_ptm_model_4_seed_021 recycle=0 pLDDT=72.3 pTM=0.471
2026-04-03 04:08:48,281 alphafold2_ptm_model_4_seed_021 took 58.3s (0 recycles)
2026-04-03 04:09:47,383 alphafold2_ptm_model_5_seed_021 recycle=0 pLDDT=77.2 pTM=0.53
2026-04-03 04:09:47,391 alphafold2_ptm_model_5_seed_021 took 58.2s (0 recycles)
2026-04-03 04:11:03,380 alphafold2_ptm_model_1_seed_022 recycle=0 pLDDT=72.1 pTM=0.656
2026-04-03 04:11:03,388 alphafold2_ptm_model_1_seed_022 took 64.1s (0 recycles)
2026-04-03 04:12:08,165 alphafold2_ptm_model_2_seed_022 recycle=0 pLDDT=70.4 pTM=0.556
2026-04-03 04:12:08,173 alphafold2_ptm_model_2_seed_022 took 64.1s (0 recycles)
2026-04-03 04:13:07,046 alphafold2_ptm_model_3_seed_022 recycle=0 pLDDT=41 pTM=0.42
2026-04-03 04:13:07,055 alphafold2_ptm_model_3_seed_022 took 58.2s (0 recycles)
2026-04-03 04:14:05,952 alphafold2_ptm_model_4_seed_022 recycle=0 pLDDT=71.6 pTM=0.542
2026-04-03 04:14:05,960 alphafold2_ptm_model_4_seed_022 took 58.2s (0 recycles)
2026-04-03 04:15:04,850 alphafold2_ptm_model_5_seed_022 recycle=0 pLDDT=77.8 pTM=0.714
2026-04-03 04:15:04,859 alphafold2_ptm_model_5_seed_022 took 58.2s (0 recycles)
2026-04-03 04:16:20,900 alphafold2_ptm_model_1_seed_023 recycle=0 pLDDT=79.9 pTM=0.762
2026-04-03 04:16:20,908 alphafold2_ptm_model_1_seed_023 took 64.1s (0 recycles)
2026-04-03 04:17:25,693 alphafold2_ptm_model_2_seed_023 recycle=0 pLDDT=72.8 pTM=0.611
2026-04-03 04:17:25,701 alphafold2_ptm_model_2_seed_023 took 64.1s (0 recycles)
2026-04-03 04:18:24,558 alphafold2_ptm_model_3_seed_023 recycle=0 pLDDT=35.1 pTM=0.246
2026-04-03 04:18:24,566 alphafold2_ptm_model_3_seed_023 took 58.2s (0 recycles)
2026-04-03 04:19:23,488 alphafold2_ptm_model_4_seed_023 recycle=0 pLDDT=69.1 pTM=0.467
2026-04-03 04:19:23,496 alphafold2_ptm_model_4_seed_023 took 58.2s (0 recycles)
2026-04-03 04:20:22,395 alphafold2_ptm_model_5_seed_023 recycle=0 pLDDT=76.1 pTM=0.727
2026-04-03 04:20:22,403 alphafold2_ptm_model_5_seed_023 took 58.2s (0 recycles)
2026-04-03 04:21:38,558 alphafold2_ptm_model_1_seed_024 recycle=0 pLDDT=80.2 pTM=0.775
2026-04-03 04:21:38,566 alphafold2_ptm_model_1_seed_024 took 64.3s (0 recycles)
2026-04-03 04:22:43,493 alphafold2_ptm_model_2_seed_024 recycle=0 pLDDT=74.2 pTM=0.62
2026-04-03 04:22:43,501 alphafold2_ptm_model_2_seed_024 took 64.3s (0 recycles)
2026-04-03 04:23:42,500 alphafold2_ptm_model_3_seed_024 recycle=0 pLDDT=38.1 pTM=0.302
2026-04-03 04:23:42,508 alphafold2_ptm_model_3_seed_024 took 58.3s (0 recycles)
2026-04-03 04:24:41,564 alphafold2_ptm_model_4_seed_024 recycle=0 pLDDT=68.1 pTM=0.428
2026-04-03 04:24:41,573 alphafold2_ptm_model_4_seed_024 took 58.4s (0 recycles)
