*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-03 00:42:06,768 alphafold2_ptm_model_2_seed_010 took 34.6s (0 recycles)
2026-04-03 00:42:39,133 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=50.2 pTM=0.332
2026-04-03 00:42:39,134 alphafold2_ptm_model_3_seed_010 took 31.9s (0 recycles)
2026-04-03 00:43:11,538 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.4 pTM=0.439
2026-04-03 00:43:11,539 alphafold2_ptm_model_4_seed_010 took 31.9s (0 recycles)
2026-04-03 00:43:43,926 alphafold2_ptm_model_5_seed_010 recycle=0 pLDDT=72.2 pTM=0.521
2026-04-03 00:43:43,927 alphafold2_ptm_model_5_seed_010 took 31.9s (0 recycles)
2026-04-03 00:44:25,202 alphafold2_ptm_model_1_seed_011 recycle=0 pLDDT=77.9 pTM=0.709
2026-04-03 00:44:25,203 alphafold2_ptm_model_1_seed_011 took 34.7s (0 recycles)
2026-04-03 00:45:00,354 alphafold2_ptm_model_2_seed_011 recycle=0 pLDDT=74.8 pTM=0.588
2026-04-03 00:45:00,355 alphafold2_ptm_model_2_seed_011 took 34.7s (0 recycles)
2026-04-03 00:45:32,713 alphafold2_ptm_model_3_seed_011 recycle=0 pLDDT=39.4 pTM=0.292
2026-04-03 00:45:32,714 alphafold2_ptm_model_3_seed_011 took 31.9s (0 recycles)
2026-04-03 00:46:05,099 alphafold2_ptm_model_4_seed_011 recycle=0 pLDDT=71.1 pTM=0.448
2026-04-03 00:46:05,100 alphafold2_ptm_model_4_seed_011 took 31.9s (0 recycles)
2026-04-03 00:46:37,993 alphafold2_ptm_model_5_seed_011 recycle=0 pLDDT=77 pTM=0.594
2026-04-03 00:46:37,995 alphafold2_ptm_model_5_seed_011 took 32.4s (0 recycles)
2026-04-03 00:47:19,309 alphafold2_ptm_model_1_seed_012 recycle=0 pLDDT=75.5 pTM=0.685
2026-04-03 00:47:19,310 alphafold2_ptm_model_1_seed_012 took 34.6s (0 recycles)
2026-04-03 00:47:54,445 alphafold2_ptm_model_2_seed_012 recycle=0 pLDDT=69.1 pTM=0.525
2026-04-03 00:47:54,447 alphafold2_ptm_model_2_seed_012 took 34.6s (0 recycles)
2026-04-03 00:48:26,813 alphafold2_ptm_model_3_seed_012 recycle=0 pLDDT=29.9 pTM=0.308
2026-04-03 00:48:26,814 alphafold2_ptm_model_3_seed_012 took 31.9s (0 recycles)
2026-04-03 00:48:59,229 alphafold2_ptm_model_4_seed_012 recycle=0 pLDDT=68.4 pTM=0.426
2026-04-03 00:48:59,230 alphafold2_ptm_model_4_seed_012 took 31.9s (0 recycles)
2026-04-03 00:49:31,815 alphafold2_ptm_model_5_seed_012 recycle=0 pLDDT=77.4 pTM=0.589
2026-04-03 00:49:31,816 alphafold2_ptm_model_5_seed_012 took 31.9s (0 recycles)
2026-04-03 00:50:13,025 alphafold2_ptm_model_1_seed_013 recycle=0 pLDDT=79.7 pTM=0.736
2026-04-03 00:50:13,026 alphafold2_ptm_model_1_seed_013 took 34.6s (0 recycles)
2026-04-03 00:50:48,583 alphafold2_ptm_model_2_seed_013 recycle=0 pLDDT=72.1 pTM=0.565
2026-04-03 00:50:48,590 alphafold2_ptm_model_2_seed_013 took 35.1s (0 recycles)
2026-04-03 00:51:21,404 alphafold2_ptm_model_3_seed_013 recycle=0 pLDDT=40.3 pTM=0.257
2026-04-03 00:51:21,411 alphafold2_ptm_model_3_seed_013 took 32.1s (0 recycles)
2026-04-03 00:51:53,817 alphafold2_ptm_model_4_seed_013 recycle=0 pLDDT=70.1 pTM=0.451
2026-04-03 00:51:53,818 alphafold2_ptm_model_4_seed_013 took 31.9s (0 recycles)
2026-04-03 00:52:26,629 alphafold2_ptm_model_5_seed_013 recycle=0 pLDDT=73.2 pTM=0.508
2026-04-03 00:52:26,637 alphafold2_ptm_model_5_seed_013 took 32.3s (0 recycles)
2026-04-03 00:53:14,329 alphafold2_ptm_model_1_seed_014 recycle=0 pLDDT=76.9 pTM=0.72
2026-04-03 00:53:14,330 alphafold2_ptm_model_1_seed_014 took 34.6s (0 recycles)
2026-04-03 00:53:49,867 alphafold2_ptm_model_2_seed_014 recycle=0 pLDDT=66.1 pTM=0.493
2026-04-03 00:53:49,875 alphafold2_ptm_model_2_seed_014 took 35.1s (0 recycles)
2026-04-03 00:54:22,455 alphafold2_ptm_model_3_seed_014 recycle=0 pLDDT=35.9 pTM=0.241
2026-04-03 00:54:22,463 alphafold2_ptm_model_3_seed_014 took 32.1s (0 recycles)
2026-04-03 00:54:55,093 alphafold2_ptm_model_4_seed_014 recycle=0 pLDDT=66.7 pTM=0.417
2026-04-03 00:54:55,101 alphafold2_ptm_model_4_seed_014 took 32.1s (0 recycles)
2026-04-03 00:55:27,741 alphafold2_ptm_model_5_seed_014 recycle=0 pLDDT=69.4 pTM=0.483
2026-04-03 00:55:27,749 alphafold2_ptm_model_5_seed_014 took 32.1s (0 recycles)
2026-04-03 00:56:16,847 alphafold2_ptm_model_1_seed_015 recycle=0 pLDDT=76.1 pTM=0.683
2026-04-03 00:56:16,854 alphafold2_ptm_model_1_seed_015 took 34.8s (0 recycles)
2026-04-03 00:56:52,222 alphafold2_ptm_model_2_seed_015 recycle=0 pLDDT=69.8 pTM=0.515
2026-04-03 00:56:52,230 alphafold2_ptm_model_2_seed_015 took 34.9s (0 recycles)
2026-04-03 00:57:24,797 alphafold2_ptm_model_3_seed_015 recycle=0 pLDDT=26.7 pTM=0.276
2026-04-03 00:57:24,804 alphafold2_ptm_model_3_seed_015 took 32.1s (0 recycles)
2026-04-03 00:57:57,430 alphafold2_ptm_model_4_seed_015 recycle=0 pLDDT=68.4 pTM=0.461
2026-04-03 00:57:57,437 alphafold2_ptm_model_4_seed_015 took 32.1s (0 recycles)
2026-04-03 00:58:30,051 alphafold2_ptm_model_5_seed_015 recycle=0 pLDDT=72.4 pTM=0.494
2026-04-03 00:58:30,059 alphafold2_ptm_model_5_seed_015 took 32.1s (0 recycles)
2026-04-03 00:59:18,611 alphafold2_ptm_model_1_seed_016 recycle=0 pLDDT=78.8 pTM=0.745
2026-04-03 00:59:18,618 alphafold2_ptm_model_1_seed_016 took 34.8s (0 recycles)
2026-04-03 00:59:54,009 alphafold2_ptm_model_2_seed_016 recycle=0 pLDDT=70.9 pTM=0.552
2026-04-03 00:59:54,016 alphafold2_ptm_model_2_seed_016 took 34.9s (0 recycles)
2026-04-03 01:00:26,851 alphafold2_ptm_model_3_seed_016 recycle=0 pLDDT=44.7 pTM=0.303
2026-04-03 01:00:26,858 alphafold2_ptm_model_3_seed_016 took 32.3s (0 recycles)
2026-04-03 01:00:59,472 alphafold2_ptm_model_4_seed_016 recycle=0 pLDDT=72.6 pTM=0.466
2026-04-03 01:00:59,480 alphafold2_ptm_model_4_seed_016 took 32.1s (0 recycles)
2026-04-03 01:01:32,092 alphafold2_ptm_model_5_seed_016 recycle=0 pLDDT=75.8 pTM=0.556
2026-04-03 01:01:32,099 alphafold2_ptm_model_5_seed_016 took 32.1s (0 recycles)
2026-04-03 01:02:20,220 alphafold2_ptm_model_1_seed_017 recycle=0 pLDDT=72.6 pTM=0.644
2026-04-03 01:02:20,228 alphafold2_ptm_model_1_seed_017 took 34.8s (0 recycles)
2026-04-03 01:02:55,584 alphafold2_ptm_model_2_seed_017 recycle=0 pLDDT=66.4 pTM=0.509
2026-04-03 01:02:55,592 alphafold2_ptm_model_2_seed_017 took 34.9s (0 recycles)
2026-04-03 01:03:28,173 alphafold2_ptm_model_3_seed_017 recycle=0 pLDDT=27.5 pTM=0.315
2026-04-03 01:03:28,181 alphafold2_ptm_model_3_seed_017 took 32.1s (0 recycles)
2026-04-03 01:04:01,036 alphafold2_ptm_model_4_seed_017 recycle=0 pLDDT=56.9 pTM=0.363
2026-04-03 01:04:01,044 alphafold2_ptm_model_4_seed_017 took 32.1s (0 recycles)
2026-04-03 01:04:33,843 alphafold2_ptm_model_5_seed_017 recycle=0 pLDDT=73.8 pTM=0.479
2026-04-03 01:04:33,851 alphafold2_ptm_model_5_seed_017 took 32.1s (0 recycles)
2026-04-03 01:05:21,492 alphafold2_ptm_model_1_seed_018 recycle=0 pLDDT=76.6 pTM=0.692
2026-04-03 01:05:21,493 alphafold2_ptm_model_1_seed_018 took 34.6s (0 recycles)
2026-04-03 01:05:56,638 alphafold2_ptm_model_2_seed_018 recycle=0 pLDDT=73.1 pTM=0.556
2026-04-03 01:05:56,639 alphafold2_ptm_model_2_seed_018 took 34.7s (0 recycles)
2026-04-03 01:06:28,995 alphafold2_ptm_model_3_seed_018 recycle=0 pLDDT=45 pTM=0.295
2026-04-03 01:06:28,996 alphafold2_ptm_model_3_seed_018 took 31.9s (0 recycles)
2026-04-03 01:07:01,382 alphafold2_ptm_model_4_seed_018 recycle=0 pLDDT=68 pTM=0.446
2026-04-03 01:07:01,383 alphafold2_ptm_model_4_seed_018 took 31.9s (0 recycles)
2026-04-03 01:07:33,748 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75.1 pTM=0.559
2026-04-03 01:07:33,749 alphafold2_ptm_model_5_seed_018 took 31.9s (0 recycles)
2026-04-03 01:08:15,654 alphafold2_ptm_model_1_seed_019 recycle=0 pLDDT=77.1 pTM=0.691
2026-04-03 01:08:15,661 alphafold2_ptm_model_1_seed_019 took 35.0s (0 recycles)
2026-04-03 01:08:51,013 alphafold2_ptm_model_2_seed_019 recycle=0 pLDDT=76.1 pTM=0.595
2026-04-03 01:08:51,020 alphafold2_ptm_model_2_seed_019 took 34.9s (0 recycles)
2026-04-03 01:09:23,601 alphafold2_ptm_model_3_seed_019 recycle=0 pLDDT=48.2 pTM=0.306
2026-04-03 01:09:23,609 alphafold2_ptm_model_3_seed_019 took 32.1s (0 recycles)
2026-04-03 01:09:56,220 alphafold2_ptm_model_4_seed_019 recycle=0 pLDDT=72.9 pTM=0.483
2026-04-03 01:09:56,227 alphafold2_ptm_model_4_seed_019 took 32.1s (0 recycles)
2026-04-03 01:10:28,865 alphafold2_ptm_model_5_seed_019 recycle=0 pLDDT=76.9 pTM=0.545
2026-04-03 01:10:28,867 alphafold2_ptm_model_5_seed_019 took 31.9s (0 recycles)
2026-04-03 01:11:10,278 alphafold2_ptm_model_1_seed_020 recycle=0 pLDDT=79.9 pTM=0.737
2026-04-03 01:11:10,279 alphafold2_ptm_model_1_seed_020 took 34.6s (0 recycles)
2026-04-03 01:11:45,427 alphafold2_ptm_model_2_seed_020 recycle=0 pLDDT=76 pTM=0.625
2026-04-03 01:11:45,428 alphafold2_ptm_model_2_seed_020 took 34.7s (0 recycles)
2026-04-03 01:12:17,785 alphafold2_ptm_model_3_seed_020 recycle=0 pLDDT=37.1 pTM=0.597
2026-04-03 01:12:17,786 alphafold2_ptm_model_3_seed_020 took 31.9s (0 recycles)
2026-04-03 01:12:50,169 alphafold2_ptm_model_4_seed_020 recycle=0 pLDDT=69.1 pTM=0.443
2026-04-03 01:12:50,170 alphafold2_ptm_model_4_seed_020 took 31.9s (0 recycles)
2026-04-03 01:13:22,530 alphafold2_ptm_model_5_seed_020 recycle=0 pLDDT=68.5 pTM=0.591
2026-04-03 01:13:22,531 alphafold2_ptm_model_5_seed_020 took 31.9s (0 recycles)
2026-04-03 01:14:03,745 alphafold2_ptm_model_1_seed_021 recycle=0 pLDDT=77.2 pTM=0.711
2026-04-03 01:14:03,746 alphafold2_ptm_model_1_seed_021 took 34.6s (0 recycles)
2026-04-03 01:14:38,866 alphafold2_ptm_model_2_seed_021 recycle=0 pLDDT=74 pTM=0.584
2026-04-03 01:14:38,867 alphafold2_ptm_model_2_seed_021 took 34.6s (0 recycles)
2026-04-03 01:15:11,207 alphafold2_ptm_model_3_seed_021 recycle=0 pLDDT=49.4 pTM=0.297
2026-04-03 01:15:11,208 alphafold2_ptm_model_3_seed_021 took 31.9s (0 recycles)
2026-04-03 01:15:43,617 alphafold2_ptm_model_4_seed_021 recycle=0 pLDDT=71.2 pTM=0.469
2026-04-03 01:15:43,619 alphafold2_ptm_model_4_seed_021 took 31.9s (0 recycles)
2026-04-03 01:16:16,018 alphafold2_ptm_model_5_seed_021 recycle=0 pLDDT=77.4 pTM=0.533
2026-04-03 01:16:16,019 alphafold2_ptm_model_5_seed_021 took 31.9s (0 recycles)
2026-04-03 01:16:57,216 alphafold2_ptm_model_1_seed_022 recycle=0 pLDDT=69.4 pTM=0.586
2026-04-03 01:16:57,217 alphafold2_ptm_model_1_seed_022 took 34.6s (0 recycles)
2026-04-03 01:17:32,332 alphafold2_ptm_model_2_seed_022 recycle=0 pLDDT=65.5 pTM=0.488
2026-04-03 01:17:32,333 alphafold2_ptm_model_2_seed_022 took 34.6s (0 recycles)
2026-04-03 01:18:04,683 alphafold2_ptm_model_3_seed_022 recycle=0 pLDDT=40.8 pTM=0.413
2026-04-03 01:18:04,684 alphafold2_ptm_model_3_seed_022 took 31.9s (0 recycles)
2026-04-03 01:18:37,051 alphafold2_ptm_model_4_seed_022 recycle=0 pLDDT=71.4 pTM=0.543
2026-04-03 01:18:37,052 alphafold2_ptm_model_4_seed_022 took 31.9s (0 recycles)
2026-04-03 01:19:09,407 alphafold2_ptm_model_5_seed_022 recycle=0 pLDDT=75.7 pTM=0.697
2026-04-03 01:19:09,408 alphafold2_ptm_model_5_seed_022 took 31.9s (0 recycles)
2026-04-03 01:19:50,612 alphafold2_ptm_model_1_seed_023 recycle=0 pLDDT=74.9 pTM=0.674
2026-04-03 01:19:50,613 alphafold2_ptm_model_1_seed_023 took 34.6s (0 recycles)
2026-04-03 01:20:25,694 alphafold2_ptm_model_2_seed_023 recycle=0 pLDDT=70.5 pTM=0.545
2026-04-03 01:20:25,695 alphafold2_ptm_model_2_seed_023 took 34.6s (0 recycles)
2026-04-03 01:20:58,078 alphafold2_ptm_model_3_seed_023 recycle=0 pLDDT=35.7 pTM=0.245
2026-04-03 01:20:58,079 alphafold2_ptm_model_3_seed_023 took 31.9s (0 recycles)
2026-04-03 01:21:30,478 alphafold2_ptm_model_4_seed_023 recycle=0 pLDDT=69.6 pTM=0.47
2026-04-03 01:21:30,479 alphafold2_ptm_model_4_seed_023 took 31.9s (0 recycles)
2026-04-03 01:22:02,865 alphafold2_ptm_model_5_seed_023 recycle=0 pLDDT=76.1 pTM=0.725
2026-04-03 01:22:02,866 alphafold2_ptm_model_5_seed_023 took 31.9s (0 recycles)
2026-04-03 01:22:44,136 alphafold2_ptm_model_1_seed_024 recycle=0 pLDDT=75.1 pTM=0.693
2026-04-03 01:22:44,137 alphafold2_ptm_model_1_seed_024 took 34.6s (0 recycles)
2026-04-03 01:23:19,291 alphafold2_ptm_model_2_seed_024 recycle=0 pLDDT=70.6 pTM=0.55
2026-04-03 01:23:19,293 alphafold2_ptm_model_2_seed_024 took 34.6s (0 recycles)
2026-04-03 01:23:51,668 alphafold2_ptm_model_3_seed_024 recycle=0 pLDDT=38.1 pTM=0.302
2026-04-03 01:23:51,669 alphafold2_ptm_model_3_seed_024 took 31.9s (0 recycles)
2026-04-03 01:24:24,064 alphafold2_ptm_model_4_seed_024 recycle=0 pLDDT=67.9 pTM=0.429
2026-04-03 01:24:24,066 alphafold2_ptm_model_4_seed_024 took 31.9s (0 recycles)
2026-04-03 01:24:56,456 alphafold2_ptm_model_5_seed_024 recycle=0 pLDDT=71 pTM=0.461
2026-04-03 01:24:56,457 alphafold2_ptm_model_5_seed_024 took 31.9s (0 recycles)
2026-04-03 01:24:56,961 reranking models by 'plddt' metric
2026-04-03 01:24:56,961 rank_001_alphafold2_ptm_model_1_seed_008 pLDDT=81 pTM=0.737
2026-04-03 01:24:56,963 rank_002_alphafold2_ptm_model_1_seed_010 pLDDT=79.9 pTM=0.741
2026-04-03 01:24:56,965 rank_003_alphafold2_ptm_model_1_seed_020 pLDDT=79.9 pTM=0.737
2026-04-03 01:24:56,967 rank_004_alphafold2_ptm_model_5_seed_008 pLDDT=79.8 pTM=0.63
2026-04-03 01:24:56,969 rank_005_alphafold2_ptm_model_1_seed_013 pLDDT=79.7 pTM=0.736
2026-04-03 01:24:56,971 rank_006_alphafold2_ptm_model_1_seed_001 pLDDT=79.6 pTM=0.744
2026-04-03 01:24:56,973 rank_007_alphafold2_ptm_model_1_seed_006 pLDDT=79 pTM=0.718
2026-04-03 01:24:56,975 rank_008_alphafold2_ptm_model_1_seed_003 pLDDT=78.9 pTM=0.724
2026-04-03 01:24:56,976 rank_009_alphafold2_ptm_model_1_seed_016 pLDDT=78.8 pTM=0.745
2026-04-03 01:24:56,978 rank_010_alphafold2_ptm_model_1_seed_009 pLDDT=78.4 pTM=0.74
2026-04-03 01:24:56,980 rank_011_alphafold2_ptm_model_1_seed_002 pLDDT=78.4 pTM=0.726
2026-04-03 01:24:56,982 rank_012_alphafold2_ptm_model_1_seed_011 pLDDT=77.9 pTM=0.709
2026-04-03 01:24:56,984 rank_013_alphafold2_ptm_model_5_seed_006 pLDDT=77.8 pTM=0.6
2026-04-03 01:24:56,986 rank_014_alphafold2_ptm_model_5_seed_021 pLDDT=77.4 pTM=0.533
2026-04-03 01:24:56,988 rank_015_alphafold2_ptm_model_5_seed_012 pLDDT=77.4 pTM=0.589
2026-04-03 01:24:56,989 rank_016_alphafold2_ptm_model_1_seed_021 pLDDT=77.2 pTM=0.711
2026-04-03 01:24:56,991 rank_017_alphafold2_ptm_model_1_seed_019 pLDDT=77.1 pTM=0.691
2026-04-03 01:24:56,993 rank_018_alphafold2_ptm_model_5_seed_011 pLDDT=77 pTM=0.594
2026-04-03 01:24:56,995 rank_019_alphafold2_ptm_model_5_seed_019 pLDDT=76.9 pTM=0.545
2026-04-03 01:24:56,997 rank_020_alphafold2_ptm_model_1_seed_014 pLDDT=76.9 pTM=0.72
2026-04-03 01:24:56,998 rank_021_alphafold2_ptm_model_1_seed_000 pLDDT=76.8 pTM=0.685
2026-04-03 01:24:57,000 rank_022_alphafold2_ptm_model_1_seed_018 pLDDT=76.6 pTM=0.692
2026-04-03 01:24:57,002 rank_023_alphafold2_ptm_model_2_seed_010 pLDDT=76.2 pTM=0.627
2026-04-03 01:24:57,004 rank_024_alphafold2_ptm_model_4_seed_009 pLDDT=76.1 pTM=0.457
2026-04-03 01:24:57,006 rank_025_alphafold2_ptm_model_5_seed_023 pLDDT=76.1 pTM=0.725
2026-04-03 01:24:57,010 rank_026_alphafold2_ptm_model_2_seed_002 pLDDT=76.1 pTM=0.599
2026-04-03 01:24:57,012 rank_027_alphafold2_ptm_model_2_seed_019 pLDDT=76.1 pTM=0.595
2026-04-03 01:24:57,013 rank_028_alphafold2_ptm_model_1_seed_015 pLDDT=76.1 pTM=0.683
2026-04-03 01:24:57,015 rank_029_alphafold2_ptm_model_2_seed_020 pLDDT=76 pTM=0.625
2026-04-03 01:24:57,017 rank_030_alphafold2_ptm_model_5_seed_016 pLDDT=75.8 pTM=0.556
2026-04-03 01:24:57,019 rank_031_alphafold2_ptm_model_2_seed_008 pLDDT=75.8 pTM=0.611
2026-04-03 01:24:57,020 rank_032_alphafold2_ptm_model_2_seed_009 pLDDT=75.8 pTM=0.597
2026-04-03 01:24:57,022 rank_033_alphafold2_ptm_model_5_seed_022 pLDDT=75.7 pTM=0.697
2026-04-03 01:24:57,024 rank_034_alphafold2_ptm_model_1_seed_012 pLDDT=75.5 pTM=0.685
2026-04-03 01:24:57,026 rank_035_alphafold2_ptm_model_5_seed_009 pLDDT=75.5 pTM=0.501
2026-04-03 01:24:57,028 rank_036_alphafold2_ptm_model_2_seed_000 pLDDT=75.3 pTM=0.598
2026-04-03 01:24:57,030 rank_037_alphafold2_ptm_model_1_seed_024 pLDDT=75.1 pTM=0.693
2026-04-03 01:24:57,032 rank_038_alphafold2_ptm_model_5_seed_018 pLDDT=75.1 pTM=0.559
2026-04-03 01:24:57,034 rank_039_alphafold2_ptm_model_5_seed_004 pLDDT=75 pTM=0.545
2026-04-03 01:24:57,036 rank_040_alphafold2_ptm_model_1_seed_023 pLDDT=74.9 pTM=0.674
2026-04-03 01:24:57,038 rank_041_alphafold2_ptm_model_4_seed_008 pLDDT=74.9 pTM=0.48
2026-04-03 01:24:57,040 rank_042_alphafold2_ptm_model_5_seed_000 pLDDT=74.9 pTM=0.521
2026-04-03 01:24:57,042 rank_043_alphafold2_ptm_model_2_seed_011 pLDDT=74.8 pTM=0.588
2026-04-03 01:24:57,044 rank_044_alphafold2_ptm_model_5_seed_007 pLDDT=74.8 pTM=0.511
2026-04-03 01:24:57,046 rank_045_alphafold2_ptm_model_5_seed_005 pLDDT=74.4 pTM=0.55
2026-04-03 01:24:57,048 rank_046_alphafold2_ptm_model_2_seed_021 pLDDT=74 pTM=0.584
2026-04-03 01:24:57,050 rank_047_alphafold2_ptm_model_5_seed_017 pLDDT=73.8 pTM=0.479
2026-04-03 01:24:57,052 rank_048_alphafold2_ptm_model_2_seed_001 pLDDT=73.8 pTM=0.594
2026-04-03 01:24:57,054 rank_049_alphafold2_ptm_model_5_seed_013 pLDDT=73.2 pTM=0.508
2026-04-03 01:24:57,056 rank_050_alphafold2_ptm_model_2_seed_018 pLDDT=73.1 pTM=0.556
2026-04-03 01:24:57,058 rank_051_alphafold2_ptm_model_5_seed_001 pLDDT=72.9 pTM=0.468
2026-04-03 01:24:57,060 rank_052_alphafold2_ptm_model_4_seed_019 pLDDT=72.9 pTM=0.483
2026-04-03 01:24:57,062 rank_053_alphafold2_ptm_model_1_seed_004 pLDDT=72.8 pTM=0.672
2026-04-03 01:24:57,064 rank_054_alphafold2_ptm_model_1_seed_017 pLDDT=72.6 pTM=0.644
2026-04-03 01:24:57,066 rank_055_alphafold2_ptm_model_4_seed_016 pLDDT=72.6 pTM=0.466
2026-04-03 01:24:57,068 rank_056_alphafold2_ptm_model_1_seed_007 pLDDT=72.6 pTM=0.668
2026-04-03 01:24:57,070 rank_057_alphafold2_ptm_model_2_seed_003 pLDDT=72.5 pTM=0.563
2026-04-03 01:24:57,072 rank_058_alphafold2_ptm_model_5_seed_015 pLDDT=72.4 pTM=0.494
2026-04-03 01:24:57,074 rank_059_alphafold2_ptm_model_5_seed_010 pLDDT=72.2 pTM=0.521
2026-04-03 01:24:57,076 rank_060_alphafold2_ptm_model_5_seed_002 pLDDT=72.1 pTM=0.493
2026-04-03 01:24:57,078 rank_061_alphafold2_ptm_model_2_seed_013 pLDDT=72.1 pTM=0.565
2026-04-03 01:24:57,080 rank_062_alphafold2_ptm_model_2_seed_006 pLDDT=71.8 pTM=0.56
2026-04-03 01:24:57,082 rank_063_alphafold2_ptm_model_1_seed_005 pLDDT=71.8 pTM=0.636
2026-04-03 01:24:57,084 rank_064_alphafold2_ptm_model_4_seed_010 pLDDT=71.4 pTM=0.439
2026-04-03 01:24:57,086 rank_065_alphafold2_ptm_model_4_seed_022 pLDDT=71.4 pTM=0.543
2026-04-03 01:24:57,088 rank_066_alphafold2_ptm_model_4_seed_021 pLDDT=71.2 pTM=0.469
2026-04-03 01:24:57,090 rank_067_alphafold2_ptm_model_4_seed_011 pLDDT=71.1 pTM=0.448
2026-04-03 01:24:57,092 rank_068_alphafold2_ptm_model_5_seed_024 pLDDT=71 pTM=0.461
2026-04-03 01:24:57,094 rank_069_alphafold2_ptm_model_2_seed_016 pLDDT=70.9 pTM=0.552
2026-04-03 01:24:57,096 rank_070_alphafold2_ptm_model_5_seed_003 pLDDT=70.6 pTM=0.481
2026-04-03 01:24:57,098 rank_071_alphafold2_ptm_model_2_seed_024 pLDDT=70.6 pTM=0.55
2026-04-03 01:24:57,100 rank_072_alphafold2_ptm_model_2_seed_023 pLDDT=70.5 pTM=0.545
2026-04-03 01:24:57,102 rank_073_alphafold2_ptm_model_4_seed_013 pLDDT=70.1 pTM=0.451
2026-04-03 01:24:57,104 rank_074_alphafold2_ptm_model_2_seed_015 pLDDT=69.8 pTM=0.515
2026-04-03 01:24:57,106 rank_075_alphafold2_ptm_model_4_seed_023 pLDDT=69.6 pTM=0.47
2026-04-03 01:24:57,107 rank_076_alphafold2_ptm_model_1_seed_022 pLDDT=69.4 pTM=0.586
2026-04-03 01:24:57,109 rank_077_alphafold2_ptm_model_5_seed_014 pLDDT=69.4 pTM=0.483
2026-04-03 01:24:57,111 rank_078_alphafold2_ptm_model_4_seed_000 pLDDT=69.3 pTM=0.45
2026-04-03 01:24:57,114 rank_079_alphafold2_ptm_model_2_seed_007 pLDDT=69.2 pTM=0.54
2026-04-03 01:24:57,115 rank_080_alphafold2_ptm_model_4_seed_020 pLDDT=69.1 pTM=0.443
2026-04-03 01:24:57,117 rank_081_alphafold2_ptm_model_2_seed_012 pLDDT=69.1 pTM=0.525
2026-04-03 01:24:57,119 rank_082_alphafold2_ptm_model_4_seed_003 pLDDT=68.7 pTM=0.458
2026-04-03 01:24:57,121 rank_083_alphafold2_ptm_model_5_seed_020 pLDDT=68.5 pTM=0.591
2026-04-03 01:24:57,123 rank_084_alphafold2_ptm_model_4_seed_015 pLDDT=68.4 pTM=0.461
2026-04-03 01:24:57,125 rank_085_alphafold2_ptm_model_4_seed_012 pLDDT=68.4 pTM=0.426
2026-04-03 01:24:57,127 rank_086_alphafold2_ptm_model_4_seed_001 pLDDT=68.3 pTM=0.418
2026-04-03 01:24:57,129 rank_087_alphafold2_ptm_model_2_seed_004 pLDDT=68.2 pTM=0.515
2026-04-03 01:24:57,131 rank_088_alphafold2_ptm_model_4_seed_018 pLDDT=68 pTM=0.446
2026-04-03 01:24:57,133 rank_089_alphafold2_ptm_model_4_seed_006 pLDDT=68 pTM=0.436
2026-04-03 01:24:57,135 rank_090_alphafold2_ptm_model_4_seed_024 pLDDT=67.9 pTM=0.429
2026-04-03 01:24:57,137 rank_091_alphafold2_ptm_model_4_seed_007 pLDDT=67.6 pTM=0.417
2026-04-03 01:24:57,139 rank_092_alphafold2_ptm_model_4_seed_004 pLDDT=67.1 pTM=0.428
2026-04-03 01:24:57,141 rank_093_alphafold2_ptm_model_4_seed_014 pLDDT=66.7 pTM=0.417
2026-04-03 01:24:57,143 rank_094_alphafold2_ptm_model_4_seed_005 pLDDT=66.6 pTM=0.448
2026-04-03 01:24:57,145 rank_095_alphafold2_ptm_model_2_seed_005 pLDDT=66.5 pTM=0.486
2026-04-03 01:24:57,147 rank_096_alphafold2_ptm_model_2_seed_017 pLDDT=66.4 pTM=0.509
2026-04-03 01:24:57,149 rank_097_alphafold2_ptm_model_2_seed_014 pLDDT=66.1 pTM=0.493
2026-04-03 01:24:57,151 rank_098_alphafold2_ptm_model_2_seed_022 pLDDT=65.5 pTM=0.488
2026-04-03 01:24:57,153 rank_099_alphafold2_ptm_model_4_seed_002 pLDDT=63.1 pTM=0.428
2026-04-03 01:24:57,155 rank_100_alphafold2_ptm_model_3_seed_009 pLDDT=60.8 pTM=0.413
2026-04-03 01:24:57,157 rank_101_alphafold2_ptm_model_4_seed_017 pLDDT=56.9 pTM=0.363
2026-04-03 01:24:57,159 rank_102_alphafold2_ptm_model_3_seed_000 pLDDT=55.9 pTM=0.394
2026-04-03 01:24:57,161 rank_103_alphafold2_ptm_model_3_seed_010 pLDDT=50.2 pTM=0.332
2026-04-03 01:24:57,163 rank_104_alphafold2_ptm_model_3_seed_021 pLDDT=49.4 pTM=0.297
2026-04-03 01:24:57,165 rank_105_alphafold2_ptm_model_3_seed_019 pLDDT=48.2 pTM=0.306
2026-04-03 01:24:57,167 rank_106_alphafold2_ptm_model_3_seed_006 pLDDT=45.4 pTM=0.288
