*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-03 02:34:18,168 alphafold2_ptm_model_5_seed_004 recycle=0 pLDDT=75.1 pTM=0.543
2026-04-03 02:34:18,179 alphafold2_ptm_model_5_seed_004 took 58.3s (0 recycles)
2026-04-03 02:35:37,118 alphafold2_ptm_model_1_seed_005 recycle=0 pLDDT=53.9 pTM=0.383
2026-04-03 02:35:37,130 alphafold2_ptm_model_1_seed_005 took 64.4s (0 recycles)
2026-04-03 02:36:42,122 alphafold2_ptm_model_2_seed_005 recycle=0 pLDDT=51.1 pTM=0.353
2026-04-03 02:36:42,131 alphafold2_ptm_model_2_seed_005 took 64.5s (0 recycles)
2026-04-03 02:37:40,989 alphafold2_ptm_model_3_seed_005 recycle=0 pLDDT=29 pTM=0.646
2026-04-03 02:37:41,001 alphafold2_ptm_model_3_seed_005 took 58.4s (0 recycles)
2026-04-03 02:38:39,933 alphafold2_ptm_model_4_seed_005 recycle=0 pLDDT=66.7 pTM=0.449
2026-04-03 02:38:39,944 alphafold2_ptm_model_4_seed_005 took 58.4s (0 recycles)
2026-04-03 02:39:38,737 alphafold2_ptm_model_5_seed_005 recycle=0 pLDDT=74.2 pTM=0.556
2026-04-03 02:39:38,746 alphafold2_ptm_model_5_seed_005 took 58.3s (0 recycles)
2026-04-03 02:40:54,082 alphafold2_ptm_model_1_seed_006 recycle=0 pLDDT=55.7 pTM=0.396
2026-04-03 02:40:54,093 alphafold2_ptm_model_1_seed_006 took 64.2s (0 recycles)
2026-04-03 02:41:59,103 alphafold2_ptm_model_2_seed_006 recycle=0 pLDDT=53.4 pTM=0.367
2026-04-03 02:41:59,114 alphafold2_ptm_model_2_seed_006 took 64.5s (0 recycles)
2026-04-03 02:42:58,331 alphafold2_ptm_model_3_seed_006 recycle=0 pLDDT=45.8 pTM=0.29
2026-04-03 02:42:58,344 alphafold2_ptm_model_3_seed_006 took 58.7s (0 recycles)
2026-04-03 02:43:57,100 alphafold2_ptm_model_4_seed_006 recycle=0 pLDDT=68.1 pTM=0.435
2026-04-03 02:43:57,111 alphafold2_ptm_model_4_seed_006 took 58.2s (0 recycles)
2026-04-03 02:44:55,818 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.599
2026-04-03 02:44:55,829 alphafold2_ptm_model_5_seed_006 took 58.2s (0 recycles)
2026-04-03 02:46:14,356 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=57.1 pTM=0.388
2026-04-03 02:46:14,367 alphafold2_ptm_model_1_seed_007 took 64.3s (0 recycles)
2026-04-03 02:47:19,181 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=52.8 pTM=0.356
2026-04-03 02:47:19,193 alphafold2_ptm_model_2_seed_007 took 64.3s (0 recycles)
2026-04-03 02:48:17,924 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=28.6 pTM=0.329
2026-04-03 02:48:17,935 alphafold2_ptm_model_3_seed_007 took 58.2s (0 recycles)
2026-04-03 02:49:16,697 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-03 02:49:16,708 alphafold2_ptm_model_4_seed_007 took 58.3s (0 recycles)
2026-04-03 02:50:15,832 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.4 pTM=0.507
2026-04-03 02:50:15,843 alphafold2_ptm_model_5_seed_007 took 58.5s (0 recycles)
2026-04-03 02:51:34,571 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=55.2 pTM=0.415
2026-04-03 02:51:34,581 alphafold2_ptm_model_1_seed_008 took 64.4s (0 recycles)
2026-04-03 02:52:39,606 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=52.9 pTM=0.36
2026-04-03 02:52:39,615 alphafold2_ptm_model_2_seed_008 took 64.3s (0 recycles)
2026-04-03 02:53:38,352 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=35.5 pTM=0.592
2026-04-03 02:53:38,363 alphafold2_ptm_model_3_seed_008 took 58.2s (0 recycles)
2026-04-03 02:54:37,057 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.8 pTM=0.479
2026-04-03 02:54:37,066 alphafold2_ptm_model_4_seed_008 took 58.2s (0 recycles)
2026-04-03 02:55:36,206 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=80.6 pTM=0.633
2026-04-03 02:55:36,219 alphafold2_ptm_model_5_seed_008 took 58.4s (0 recycles)
2026-04-03 02:56:51,658 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=56.3 pTM=0.392
2026-04-03 02:56:51,669 alphafold2_ptm_model_1_seed_009 took 64.4s (0 recycles)
2026-04-03 02:57:57,110 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=52.3 pTM=0.368
2026-04-03 02:57:57,119 alphafold2_ptm_model_2_seed_009 took 64.9s (0 recycles)
2026-04-03 02:58:56,243 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-03 02:58:56,255 alphafold2_ptm_model_3_seed_009 took 58.6s (0 recycles)
2026-04-03 02:59:55,615 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.458
2026-04-03 02:59:55,630 alphafold2_ptm_model_4_seed_009 took 58.7s (0 recycles)
2026-04-03 03:00:54,928 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.6 pTM=0.503
2026-04-03 03:00:54,937 alphafold2_ptm_model_5_seed_009 took 58.7s (0 recycles)
2026-04-03 03:02:10,265 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=59.3 pTM=0.407
2026-04-03 03:02:10,275 alphafold2_ptm_model_1_seed_010 took 64.3s (0 recycles)
2026-04-03 03:03:15,388 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=53.1 pTM=0.365
2026-04-03 03:03:15,406 alphafold2_ptm_model_2_seed_010 took 64.4s (0 recycles)
2026-04-03 03:04:14,464 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=49.7 pTM=0.333
2026-04-03 03:04:14,472 alphafold2_ptm_model_3_seed_010 took 58.3s (0 recycles)
2026-04-03 03:05:13,821 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.6 pTM=0.44
2026-04-03 03:05:13,834 alphafold2_ptm_model_4_seed_010 took 58.7s (0 recycles)
2026-04-03 03:06:12,860 alphafold2_ptm_model_5_seed_010 recycle=0 pLDDT=72.2 pTM=0.519
2026-04-03 03:06:12,872 alphafold2_ptm_model_5_seed_010 took 58.5s (0 recycles)
2026-04-03 03:07:31,688 alphafold2_ptm_model_1_seed_011 recycle=0 pLDDT=58.2 pTM=0.41
2026-04-03 03:07:31,696 alphafold2_ptm_model_1_seed_011 took 65.0s (0 recycles)
2026-04-03 03:08:37,344 alphafold2_ptm_model_2_seed_011 recycle=0 pLDDT=53.4 pTM=0.378
2026-04-03 03:08:37,353 alphafold2_ptm_model_2_seed_011 took 65.1s (0 recycles)
2026-04-03 03:09:36,273 alphafold2_ptm_model_3_seed_011 recycle=0 pLDDT=37.6 pTM=0.292
2026-04-03 03:09:36,282 alphafold2_ptm_model_3_seed_011 took 58.4s (0 recycles)
2026-04-03 03:10:35,232 alphafold2_ptm_model_4_seed_011 recycle=0 pLDDT=71.2 pTM=0.448
2026-04-03 03:10:35,244 alphafold2_ptm_model_4_seed_011 took 58.5s (0 recycles)
2026-04-03 03:11:34,166 alphafold2_ptm_model_5_seed_011 recycle=0 pLDDT=77 pTM=0.593
2026-04-03 03:11:34,175 alphafold2_ptm_model_5_seed_011 took 58.4s (0 recycles)
2026-04-03 03:12:52,587 alphafold2_ptm_model_1_seed_012 recycle=0 pLDDT=56.1 pTM=0.405
2026-04-03 03:12:52,596 alphafold2_ptm_model_1_seed_012 took 64.4s (0 recycles)
2026-04-03 03:13:58,097 alphafold2_ptm_model_2_seed_012 recycle=0 pLDDT=51.4 pTM=0.371
2026-04-03 03:13:58,105 alphafold2_ptm_model_2_seed_012 took 64.8s (0 recycles)
2026-04-03 03:14:57,328 alphafold2_ptm_model_3_seed_012 recycle=0 pLDDT=30 pTM=0.305
2026-04-03 03:14:57,339 alphafold2_ptm_model_3_seed_012 took 58.7s (0 recycles)
2026-04-03 03:15:56,873 alphafold2_ptm_model_4_seed_012 recycle=0 pLDDT=68.8 pTM=0.429
2026-04-03 03:15:56,881 alphafold2_ptm_model_4_seed_012 took 58.8s (0 recycles)
2026-04-03 03:16:55,860 alphafold2_ptm_model_5_seed_012 recycle=0 pLDDT=77.3 pTM=0.589
2026-04-03 03:16:55,869 alphafold2_ptm_model_5_seed_012 took 58.5s (0 recycles)
2026-04-03 03:18:12,024 alphafold2_ptm_model_1_seed_013 recycle=0 pLDDT=55.9 pTM=0.385
2026-04-03 03:18:12,036 alphafold2_ptm_model_1_seed_013 took 64.4s (0 recycles)
2026-04-03 03:19:16,930 alphafold2_ptm_model_2_seed_013 recycle=0 pLDDT=52.1 pTM=0.362
2026-04-03 03:19:16,937 alphafold2_ptm_model_2_seed_013 took 64.3s (0 recycles)
2026-04-03 03:20:15,667 alphafold2_ptm_model_3_seed_013 recycle=0 pLDDT=41 pTM=0.253
2026-04-03 03:20:15,675 alphafold2_ptm_model_3_seed_013 took 58.2s (0 recycles)
2026-04-03 03:21:14,432 alphafold2_ptm_model_4_seed_013 recycle=0 pLDDT=69.9 pTM=0.451
2026-04-03 03:21:14,440 alphafold2_ptm_model_4_seed_013 took 58.3s (0 recycles)
2026-04-03 03:22:12,921 alphafold2_ptm_model_5_seed_013 recycle=0 pLDDT=73.3 pTM=0.507
2026-04-03 03:22:12,929 alphafold2_ptm_model_5_seed_013 took 58.0s (0 recycles)
2026-04-03 03:23:27,931 alphafold2_ptm_model_1_seed_014 recycle=0 pLDDT=56.9 pTM=0.393
2026-04-03 03:23:27,939 alphafold2_ptm_model_1_seed_014 took 64.4s (0 recycles)
2026-04-03 03:24:32,735 alphafold2_ptm_model_2_seed_014 recycle=0 pLDDT=51.2 pTM=0.351
2026-04-03 03:24:32,743 alphafold2_ptm_model_2_seed_014 took 64.1s (0 recycles)
2026-04-03 03:25:31,306 alphafold2_ptm_model_3_seed_014 recycle=0 pLDDT=35.4 pTM=0.234
2026-04-03 03:25:31,313 alphafold2_ptm_model_3_seed_014 took 58.1s (0 recycles)
2026-04-03 03:26:30,030 alphafold2_ptm_model_4_seed_014 recycle=0 pLDDT=66.9 pTM=0.42
2026-04-03 03:26:30,037 alphafold2_ptm_model_4_seed_014 took 58.2s (0 recycles)
2026-04-03 03:27:28,775 alphafold2_ptm_model_5_seed_014 recycle=0 pLDDT=69.4 pTM=0.484
2026-04-03 03:27:28,782 alphafold2_ptm_model_5_seed_014 took 58.2s (0 recycles)
2026-04-03 03:28:43,589 alphafold2_ptm_model_1_seed_015 recycle=0 pLDDT=56.6 pTM=0.391
2026-04-03 03:28:43,596 alphafold2_ptm_model_1_seed_015 took 64.1s (0 recycles)
2026-04-03 03:29:48,381 alphafold2_ptm_model_2_seed_015 recycle=0 pLDDT=50.5 pTM=0.354
2026-04-03 03:29:48,389 alphafold2_ptm_model_2_seed_015 took 64.1s (0 recycles)
2026-04-03 03:30:46,842 alphafold2_ptm_model_3_seed_015 recycle=0 pLDDT=27.1 pTM=0.292
2026-04-03 03:30:46,850 alphafold2_ptm_model_3_seed_015 took 58.0s (0 recycles)
2026-04-03 03:31:45,590 alphafold2_ptm_model_4_seed_015 recycle=0 pLDDT=68.2 pTM=0.462
2026-04-03 03:31:45,599 alphafold2_ptm_model_4_seed_015 took 58.3s (0 recycles)
2026-04-03 03:32:44,140 alphafold2_ptm_model_5_seed_015 recycle=0 pLDDT=72.4 pTM=0.494
2026-04-03 03:32:44,147 alphafold2_ptm_model_5_seed_015 took 58.0s (0 recycles)
2026-04-03 03:33:58,832 alphafold2_ptm_model_1_seed_016 recycle=0 pLDDT=57.6 pTM=0.402
2026-04-03 03:33:58,839 alphafold2_ptm_model_1_seed_016 took 64.1s (0 recycles)
2026-04-03 03:35:03,600 alphafold2_ptm_model_2_seed_016 recycle=0 pLDDT=54.3 pTM=0.379
2026-04-03 03:35:03,607 alphafold2_ptm_model_2_seed_016 took 64.3s (0 recycles)
2026-04-03 03:36:02,348 alphafold2_ptm_model_3_seed_016 recycle=0 pLDDT=43.4 pTM=0.299
2026-04-03 03:36:02,356 alphafold2_ptm_model_3_seed_016 took 58.3s (0 recycles)
2026-04-03 03:37:00,968 alphafold2_ptm_model_4_seed_016 recycle=0 pLDDT=72.6 pTM=0.466
2026-04-03 03:37:00,976 alphafold2_ptm_model_4_seed_016 took 58.1s (0 recycles)
2026-04-03 03:37:59,692 alphafold2_ptm_model_5_seed_016 recycle=0 pLDDT=75.6 pTM=0.556
2026-04-03 03:37:59,699 alphafold2_ptm_model_5_seed_016 took 58.2s (0 recycles)
2026-04-03 03:39:16,638 alphafold2_ptm_model_1_seed_017 recycle=0 pLDDT=53.3 pTM=0.39
2026-04-03 03:39:16,647 alphafold2_ptm_model_1_seed_017 took 64.8s (0 recycles)
2026-04-03 03:40:22,274 alphafold2_ptm_model_2_seed_017 recycle=0 pLDDT=51.4 pTM=0.348
2026-04-03 03:40:22,282 alphafold2_ptm_model_2_seed_017 took 65.1s (0 recycles)
2026-04-03 03:41:21,755 alphafold2_ptm_model_3_seed_017 recycle=0 pLDDT=27.3 pTM=0.334
2026-04-03 03:41:21,763 alphafold2_ptm_model_3_seed_017 took 59.0s (0 recycles)
2026-04-03 03:42:21,283 alphafold2_ptm_model_4_seed_017 recycle=0 pLDDT=56.7 pTM=0.371
2026-04-03 03:42:21,292 alphafold2_ptm_model_4_seed_017 took 59.0s (0 recycles)
2026-04-03 03:43:20,218 alphafold2_ptm_model_5_seed_017 recycle=0 pLDDT=73.8 pTM=0.478
2026-04-03 03:43:20,230 alphafold2_ptm_model_5_seed_017 took 58.4s (0 recycles)
2026-04-03 03:44:38,491 alphafold2_ptm_model_1_seed_018 recycle=0 pLDDT=56.3 pTM=0.402
2026-04-03 03:44:38,499 alphafold2_ptm_model_1_seed_018 took 64.1s (0 recycles)
2026-04-03 03:45:43,087 alphafold2_ptm_model_2_seed_018 recycle=0 pLDDT=52 pTM=0.368
2026-04-03 03:45:43,095 alphafold2_ptm_model_2_seed_018 took 64.1s (0 recycles)
2026-04-03 03:46:41,690 alphafold2_ptm_model_3_seed_018 recycle=0 pLDDT=45.3 pTM=0.298
2026-04-03 03:46:41,698 alphafold2_ptm_model_3_seed_018 took 58.1s (0 recycles)
2026-04-03 03:47:40,331 alphafold2_ptm_model_4_seed_018 recycle=0 pLDDT=68 pTM=0.446
2026-04-03 03:47:40,339 alphafold2_ptm_model_4_seed_018 took 58.1s (0 recycles)
2026-04-03 03:48:39,006 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75 pTM=0.556
2026-04-03 03:48:39,015 alphafold2_ptm_model_5_seed_018 took 58.2s (0 recycles)
2026-04-03 03:49:53,997 alphafold2_ptm_model_1_seed_019 recycle=0 pLDDT=58 pTM=0.409
2026-04-03 03:49:54,005 alphafold2_ptm_model_1_seed_019 took 64.1s (0 recycles)
2026-04-03 03:50:59,054 alphafold2_ptm_model_2_seed_019 recycle=0 pLDDT=53.5 pTM=0.374
2026-04-03 03:50:59,067 alphafold2_ptm_model_2_seed_019 took 64.6s (0 recycles)
2026-04-03 03:51:57,642 alphafold2_ptm_model_3_seed_019 recycle=0 pLDDT=48.5 pTM=0.307
2026-04-03 03:51:57,650 alphafold2_ptm_model_3_seed_019 took 58.0s (0 recycles)
2026-04-03 03:52:56,156 alphafold2_ptm_model_4_seed_019 recycle=0 pLDDT=72.8 pTM=0.482
2026-04-03 03:52:56,165 alphafold2_ptm_model_4_seed_019 took 58.0s (0 recycles)
2026-04-03 03:53:54,682 alphafold2_ptm_model_5_seed_019 recycle=0 pLDDT=77.1 pTM=0.543
2026-04-03 03:53:54,690 alphafold2_ptm_model_5_seed_019 took 58.0s (0 recycles)
2026-04-03 03:55:09,634 alphafold2_ptm_model_1_seed_020 recycle=0 pLDDT=58.2 pTM=0.408
2026-04-03 03:55:09,643 alphafold2_ptm_model_1_seed_020 took 64.1s (0 recycles)
2026-04-03 03:56:14,910 alphafold2_ptm_model_2_seed_020 recycle=0 pLDDT=53.6 pTM=0.37
2026-04-03 03:56:14,918 alphafold2_ptm_model_2_seed_020 took 64.8s (0 recycles)
2026-04-03 03:57:14,223 alphafold2_ptm_model_3_seed_020 recycle=0 pLDDT=35.9 pTM=0.639
2026-04-03 03:57:14,232 alphafold2_ptm_model_3_seed_020 took 58.8s (0 recycles)
2026-04-03 03:58:13,573 alphafold2_ptm_model_4_seed_020 recycle=0 pLDDT=68.9 pTM=0.444
2026-04-03 03:58:13,581 alphafold2_ptm_model_4_seed_020 took 58.8s (0 recycles)
2026-04-03 03:59:12,755 alphafold2_ptm_model_5_seed_020 recycle=0 pLDDT=67.9 pTM=0.583
2026-04-03 03:59:12,764 alphafold2_ptm_model_5_seed_020 took 58.7s (0 recycles)
2026-04-03 04:00:28,425 alphafold2_ptm_model_1_seed_021 recycle=0 pLDDT=58.2 pTM=0.388
2026-04-03 04:00:28,433 alphafold2_ptm_model_1_seed_021 took 64.7s (0 recycles)
2026-04-03 04:01:33,667 alphafold2_ptm_model_2_seed_021 recycle=0 pLDDT=53.4 pTM=0.361
2026-04-03 04:01:33,676 alphafold2_ptm_model_2_seed_021 took 64.7s (0 recycles)
2026-04-03 04:02:32,838 alphafold2_ptm_model_3_seed_021 recycle=0 pLDDT=50.1 pTM=0.303
2026-04-03 04:02:32,847 alphafold2_ptm_model_3_seed_021 took 58.7s (0 recycles)
2026-04-03 04:03:32,034 alphafold2_ptm_model_4_seed_021 recycle=0 pLDDT=72.3 pTM=0.471
2026-04-03 04:03:32,042 alphafold2_ptm_model_4_seed_021 took 58.7s (0 recycles)
2026-04-03 04:04:31,184 alphafold2_ptm_model_5_seed_021 recycle=0 pLDDT=77.2 pTM=0.53
2026-04-03 04:04:31,192 alphafold2_ptm_model_5_seed_021 took 58.6s (0 recycles)
2026-04-03 04:05:46,806 alphafold2_ptm_model_1_seed_022 recycle=0 pLDDT=51.1 pTM=0.389
2026-04-03 04:05:46,814 alphafold2_ptm_model_1_seed_022 took 64.7s (0 recycles)
2026-04-03 04:06:51,512 alphafold2_ptm_model_2_seed_022 recycle=0 pLDDT=51.3 pTM=0.36
2026-04-03 04:06:51,523 alphafold2_ptm_model_2_seed_022 took 64.2s (0 recycles)
2026-04-03 04:07:49,988 alphafold2_ptm_model_3_seed_022 recycle=0 pLDDT=41 pTM=0.42
2026-04-03 04:07:49,996 alphafold2_ptm_model_3_seed_022 took 58.0s (0 recycles)
2026-04-03 04:08:48,450 alphafold2_ptm_model_4_seed_022 recycle=0 pLDDT=71.6 pTM=0.542
2026-04-03 04:08:48,458 alphafold2_ptm_model_4_seed_022 took 58.0s (0 recycles)
2026-04-03 04:09:47,078 alphafold2_ptm_model_5_seed_022 recycle=0 pLDDT=77.8 pTM=0.714
2026-04-03 04:09:47,086 alphafold2_ptm_model_5_seed_022 took 57.9s (0 recycles)
2026-04-03 04:11:01,961 alphafold2_ptm_model_1_seed_023 recycle=0 pLDDT=55.7 pTM=0.388
2026-04-03 04:11:01,969 alphafold2_ptm_model_1_seed_023 took 64.0s (0 recycles)
2026-04-03 04:12:06,532 alphafold2_ptm_model_2_seed_023 recycle=0 pLDDT=51.5 pTM=0.365
2026-04-03 04:12:06,540 alphafold2_ptm_model_2_seed_023 took 64.1s (0 recycles)
2026-04-03 04:13:04,954 alphafold2_ptm_model_3_seed_023 recycle=0 pLDDT=35.1 pTM=0.246
2026-04-03 04:13:04,962 alphafold2_ptm_model_3_seed_023 took 57.9s (0 recycles)
2026-04-03 04:14:03,397 alphafold2_ptm_model_4_seed_023 recycle=0 pLDDT=69.1 pTM=0.467
2026-04-03 04:14:03,405 alphafold2_ptm_model_4_seed_023 took 57.9s (0 recycles)
2026-04-03 04:15:01,838 alphafold2_ptm_model_5_seed_023 recycle=0 pLDDT=76.1 pTM=0.727
2026-04-03 04:15:01,846 alphafold2_ptm_model_5_seed_023 took 57.9s (0 recycles)
2026-04-03 04:16:16,563 alphafold2_ptm_model_1_seed_024 recycle=0 pLDDT=56.5 pTM=0.39
2026-04-03 04:16:16,571 alphafold2_ptm_model_1_seed_024 took 64.1s (0 recycles)
2026-04-03 04:17:21,100 alphafold2_ptm_model_2_seed_024 recycle=0 pLDDT=50.9 pTM=0.361
2026-04-03 04:17:21,108 alphafold2_ptm_model_2_seed_024 took 64.0s (0 recycles)
2026-04-03 04:18:19,523 alphafold2_ptm_model_3_seed_024 recycle=0 pLDDT=38.1 pTM=0.302
2026-04-03 04:18:19,531 alphafold2_ptm_model_3_seed_024 took 57.9s (0 recycles)
2026-04-03 04:19:17,981 alphafold2_ptm_model_4_seed_024 recycle=0 pLDDT=68.1 pTM=0.428
2026-04-03 04:19:17,989 alphafold2_ptm_model_4_seed_024 took 58.0s (0 recycles)
2026-04-03 04:20:16,424 alphafold2_ptm_model_5_seed_024 recycle=0 pLDDT=70.9 pTM=0.459
2026-04-03 04:20:16,432 alphafold2_ptm_model_5_seed_024 took 57.9s (0 recycles)
2026-04-03 04:20:16,929 reranking models by 'plddt' metric
2026-04-03 04:20:16,929 rank_001_alphafold2_ptm_model_5_seed_008 pLDDT=80.6 pTM=0.633
2026-04-03 04:20:16,931 rank_002_alphafold2_ptm_model_5_seed_006 pLDDT=77.8 pTM=0.599
2026-04-03 04:20:16,933 rank_003_alphafold2_ptm_model_5_seed_022 pLDDT=77.8 pTM=0.714
2026-04-03 04:20:16,935 rank_004_alphafold2_ptm_model_5_seed_012 pLDDT=77.3 pTM=0.589
2026-04-03 04:20:16,938 rank_005_alphafold2_ptm_model_5_seed_021 pLDDT=77.2 pTM=0.53
2026-04-03 04:20:16,940 rank_006_alphafold2_ptm_model_5_seed_019 pLDDT=77.1 pTM=0.543
2026-04-03 04:20:16,942 rank_007_alphafold2_ptm_model_5_seed_011 pLDDT=77 pTM=0.593
2026-04-03 04:20:16,944 rank_008_alphafold2_ptm_model_5_seed_023 pLDDT=76.1 pTM=0.727
2026-04-03 04:20:16,946 rank_009_alphafold2_ptm_model_4_seed_009 pLDDT=76.1 pTM=0.458
2026-04-03 04:20:16,948 rank_010_alphafold2_ptm_model_5_seed_016 pLDDT=75.6 pTM=0.556
2026-04-03 04:20:16,950 rank_011_alphafold2_ptm_model_5_seed_009 pLDDT=75.6 pTM=0.503
2026-04-03 04:20:16,952 rank_012_alphafold2_ptm_model_5_seed_004 pLDDT=75.1 pTM=0.543
2026-04-03 04:20:16,954 rank_013_alphafold2_ptm_model_5_seed_018 pLDDT=75 pTM=0.556
2026-04-03 04:20:16,956 rank_014_alphafold2_ptm_model_5_seed_000 pLDDT=74.9 pTM=0.521
2026-04-03 04:20:16,958 rank_015_alphafold2_ptm_model_4_seed_008 pLDDT=74.8 pTM=0.479
2026-04-03 04:20:16,960 rank_016_alphafold2_ptm_model_5_seed_007 pLDDT=74.4 pTM=0.507
2026-04-03 04:20:16,962 rank_017_alphafold2_ptm_model_5_seed_005 pLDDT=74.2 pTM=0.556
2026-04-03 04:20:16,964 rank_018_alphafold2_ptm_model_5_seed_017 pLDDT=73.8 pTM=0.478
2026-04-03 04:20:16,966 rank_019_alphafold2_ptm_model_5_seed_013 pLDDT=73.3 pTM=0.507
2026-04-03 04:20:16,968 rank_020_alphafold2_ptm_model_4_seed_019 pLDDT=72.8 pTM=0.482
2026-04-03 04:20:16,970 rank_021_alphafold2_ptm_model_4_seed_016 pLDDT=72.6 pTM=0.466
2026-04-03 04:20:16,972 rank_022_alphafold2_ptm_model_5_seed_001 pLDDT=72.5 pTM=0.469
2026-04-03 04:20:16,975 rank_023_alphafold2_ptm_model_5_seed_015 pLDDT=72.4 pTM=0.494
2026-04-03 04:20:16,977 rank_024_alphafold2_ptm_model_4_seed_021 pLDDT=72.3 pTM=0.471
2026-04-03 04:20:16,979 rank_025_alphafold2_ptm_model_5_seed_010 pLDDT=72.2 pTM=0.519
2026-04-03 04:20:16,986 rank_026_alphafold2_ptm_model_5_seed_002 pLDDT=72.2 pTM=0.494
2026-04-03 04:20:16,988 rank_027_alphafold2_ptm_model_4_seed_010 pLDDT=71.6 pTM=0.44
2026-04-03 04:20:16,990 rank_028_alphafold2_ptm_model_4_seed_022 pLDDT=71.6 pTM=0.542
2026-04-03 04:20:16,992 rank_029_alphafold2_ptm_model_4_seed_011 pLDDT=71.2 pTM=0.448
2026-04-03 04:20:16,994 rank_030_alphafold2_ptm_model_5_seed_024 pLDDT=70.9 pTM=0.459
2026-04-03 04:20:16,996 rank_031_alphafold2_ptm_model_5_seed_003 pLDDT=70.6 pTM=0.48
2026-04-03 04:20:16,998 rank_032_alphafold2_ptm_model_4_seed_013 pLDDT=69.9 pTM=0.451
2026-04-03 04:20:17,000 rank_033_alphafold2_ptm_model_5_seed_014 pLDDT=69.4 pTM=0.484
2026-04-03 04:20:17,002 rank_034_alphafold2_ptm_model_4_seed_000 pLDDT=69.2 pTM=0.45
2026-04-03 04:20:17,004 rank_035_alphafold2_ptm_model_4_seed_023 pLDDT=69.1 pTM=0.467
2026-04-03 04:20:17,007 rank_036_alphafold2_ptm_model_4_seed_020 pLDDT=68.9 pTM=0.444
2026-04-03 04:20:17,009 rank_037_alphafold2_ptm_model_4_seed_003 pLDDT=68.9 pTM=0.458
2026-04-03 04:20:17,011 rank_038_alphafold2_ptm_model_4_seed_012 pLDDT=68.8 pTM=0.429
2026-04-03 04:20:17,013 rank_039_alphafold2_ptm_model_4_seed_001 pLDDT=68.2 pTM=0.418
2026-04-03 04:20:17,015 rank_040_alphafold2_ptm_model_4_seed_015 pLDDT=68.2 pTM=0.462
2026-04-03 04:20:17,017 rank_041_alphafold2_ptm_model_4_seed_006 pLDDT=68.1 pTM=0.435
2026-04-03 04:20:17,019 rank_042_alphafold2_ptm_model_4_seed_024 pLDDT=68.1 pTM=0.428
2026-04-03 04:20:17,022 rank_043_alphafold2_ptm_model_4_seed_018 pLDDT=68 pTM=0.446
2026-04-03 04:20:17,024 rank_044_alphafold2_ptm_model_5_seed_020 pLDDT=67.9 pTM=0.583
2026-04-03 04:20:17,026 rank_045_alphafold2_ptm_model_4_seed_007 pLDDT=67.6 pTM=0.417
2026-04-03 04:20:17,028 rank_046_alphafold2_ptm_model_4_seed_004 pLDDT=67.1 pTM=0.428
2026-04-03 04:20:17,029 rank_047_alphafold2_ptm_model_4_seed_014 pLDDT=66.9 pTM=0.42
2026-04-03 04:20:17,032 rank_048_alphafold2_ptm_model_4_seed_005 pLDDT=66.7 pTM=0.449
2026-04-03 04:20:17,034 rank_049_alphafold2_ptm_model_4_seed_002 pLDDT=63.3 pTM=0.429
2026-04-03 04:20:17,036 rank_050_alphafold2_ptm_model_3_seed_009 pLDDT=60.8 pTM=0.413
2026-04-03 04:20:17,038 rank_051_alphafold2_ptm_model_1_seed_010 pLDDT=59.3 pTM=0.407
2026-04-03 04:20:17,040 rank_052_alphafold2_ptm_model_1_seed_021 pLDDT=58.2 pTM=0.388
2026-04-03 04:20:17,042 rank_053_alphafold2_ptm_model_1_seed_011 pLDDT=58.2 pTM=0.41
2026-04-03 04:20:17,045 rank_054_alphafold2_ptm_model_1_seed_020 pLDDT=58.2 pTM=0.408
